program;size_matrix;seed;dim_grid;dim_block;time
cuda3;8000;0;9;993;745.798
cuda3;8000;0;9;994;748.797
cuda3;8000;0;9;995;751.797
cuda3;8000;0;9;996;749.797
cuda3;8000;0;9;997;752.796
cuda3;8000;0;9;998;740.8
cuda3;8000;0;9;999;746.798
cuda3;8000;0;8;1000;747.798
cuda3;8000;0;8;1001;750.797
cuda3;8000;0;8;1002;748.797
cuda3;8000;0;8;1003;748.797
cuda3;8000;0;8;1004;744.799
cuda3;8000;0;8;1005;748.797
cuda3;8000;0;8;1006;751.797
cuda3;8000;0;8;1007;746.798
cuda3;8000;0;8;1008;751.797
cuda3;8000;0;8;1009;748.797
cuda3;8000;0;8;1010;751.797
cuda3;8000;0;8;1011;740.8
cuda3;8000;0;8;1012;748.798
cuda3;8000;0;8;1013;751.797
cuda3;8000;0;8;1014;750.797
cuda3;8000;0;8;1015;746.799
cuda3;8000;0;8;1016;737.801
cuda3;8000;0;8;1017;744.799
cuda3;8000;0;8;1018;747.798
cuda3;8000;0;8;1019;745.799
cuda3;8000;0;8;1020;741.8
cuda3;8000;0;8;1021;749.798
cuda3;8000;0;8;1022;742.799
cuda3;8000;0;8;1023;755.796
cuda3;8000;0;8;1024;746.798
